ID,Nr. (Mönch),Jahr,Jahr (EDTF),Nr. (Schmid),Autor*in,Titel,Untertitel,Typus,Gattung,Prätext,Kontext,Wikidata (Titel),GND (Titel),DraCor (Titel)
1,001,1745,1745,+,[Anonymus],Der Zügel-lose,Ssp. in 5 A.,1a,bgl. Tr.,–,Päd.,http://www.wikidata.org/entity/Q131631319,,
2,002,1752,1752,+,H. A. v. Bassewitz,Der Kaufmann von London,bgl. Tr. in 5 H.,1b,bgl. Tr.,Lillo,–,http://www.wikidata.org/entity/Q131631441,,
3,003,1753/54,"[1753,1754]",+,J. J. Bode,Der Spieler,[bgl. 1766] Tr. in 5 A.,1b',bgl. Tr.,Moore,–,http://www.wikidata.org/entity/Q133278738,,
4,004,1755,1755,+,J. H. Steffens,Beverly oder der Spieler,bgl. Tr. in 5 A.,1b',bgl. Tr.,Moore,–,http://www.wikidata.org/entity/Q133282401,,
5,005,1755,1755,001,G. E. Lessing,Miß Sara Sampson,bgl. Tr. in 5 A.,4h',bgl. Tr.,–,–,http://www.wikidata.org/entity/Q1713147,https://d-nb.info/gnd/4079165-8,https://dracor.org/id/ger000087
6,006,1753/55,"[1753,1755]",002,Chr. L. Martini,Rhynsolt und Sapphira,Pros. Tr. in 3 H.,1,hist. Dr.,Gellert,–,http://www.wikidata.org/entity/Q124818355,https://d-nb.info/gnd/1272827542,https://dracor.org/id/ger000690
7,007,1756,1756,003,J. G. B. Pfeil,Lucie Woodvil,bgl. Tr. in 5 A.,1a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q55148569,https://d-nb.info/gnd/1199323160,https://dracor.org/id/ger000215
8,008,1756,1756,003[a],[Anonymus],Das Mutter-Söhnchen,Pros. bgl. Tr. in 3 A.,1',bgl. Tr.,–,Päd.,http://www.wikidata.org/entity/Q133288015,,
9,009,1756,1756,–,[Anonymus],Der verschwenderische Kaufmann,Ssp. in 5 H.,3,Lsp/Ssp.,–,Theol.,http://www.wikidata.org/entity/Q130634388,,
10,010,1757,1757,004,G. Fr. Klopstock,Der Tod Adams,Tr. in Prosa,5',bibl. Dr.,–,Theol.,http://www.wikidata.org/entity/Q22809001,https://d-nb.info/gnd/4440560-1,https://dracor.org/id/ger000013
11,011,1759,1759,007,Margarete Klopstock,Der Tod Abels,Tr. in 3 H.,5',bibl. Dr.,–,Theol.,http://www.wikidata.org/entity/Q130634521,,https://dracor.org/id/ger000722
12,012,1757,1757,005,J. W. v. Brawe,Der Freigeist,Tr. in Prosa u. 5 A.,1s,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q51369297,https://d-nb.info/gnd/1043981861,https://dracor.org/id/ger000283
13,013,1757/58,"[1757,1758]",006,Chr. G. Lieberkühn,Die Lissabonner,bgl. Tr. in 1 A.,4h,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q123238778,,
14,014,1757/59,"[1757,1759]",008,K. Th. Breithaupt,Der Renegat,bgl. Tr. [in Versen] in 5 A.,1s,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q130634456,,
15,015,1760,1760,009,Chr. M. Wieland,Clementina von Poretta,Tr. in 5 A.,6,Lsp/Ssp.,Rich.,Theol.,http://www.wikidata.org/entity/Q52927925,,https://dracor.org/id/ger000148
16,016,1757/60,"[1757,1760]",–,G. E. Lessing,Der natürliche Sohn,Ssp. in 5 A.,6,Lsp/Ssp.,Diderot,–,http://www.wikidata.org/entity/Q133288057,,
17,017,1758/60,"[1758,1760]",–,G. E. Lessing,Der Hausvater,Ssp. in 5 A.,6,Lsp/Ssp.,Diderot,–,http://www.wikidata.org/entity/Q133288984,,
18,018,1761,1761,010,G. C. Pfeffel,Der Einsiedler,Tr. in Versen in 1 A.,6,Lsp/Ssp.,–,–,http://www.wikidata.org/entity/Q133270066,,
19,019,1763,1763,011,J. J. Dusch,Der Bankerot,bgl. Tr. in 5 H.,3,Lsp/Ssp.,–,–,http://www.wikidata.org/entity/Q133289015,,
20,020,1764,1764,+,G. C. Pfeffel,Serena,bgl. Tr. in Prose und 1 A.,1,bgl. Tr.,Landois,–,http://www.wikidata.org/entity/Q125134130,,https://dracor.org/id/ger000692
21,021,1764,1764,014,O. N. Baumgarten,Carl von Drontheim,Tr. in 5 A.,1s,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q133839009,,
22,022,1765,1765,012,J. H. Steffens,Clarissa,bgl. Tr. in 3 A.,1s,bgl. Tr.,Rich.,Theol.,,,
23,023,1765,1765,013,J. Chr. Brandes,Miß Fanny,[bgl.] Tr. in Prosa,2b,bgl. Tr.,Prévot,–,http://www.wikidata.org/entity/Q133839041,,
24,024,1766,1766,015,J. Chr. Lossius,Amalia,Tr. in 5 A.,2,bgl. Tr.,[S],Theol.,,,
25,025,1767,1767,016,H. P. Sturz,Julie,[bgl.] Tr. in 5 A.,4h,bgl. Tr.,–,Päd.,http://www.wikidata.org/entity/Q52883292,,https://dracor.org/id/ger000066
26,026,1768,1768,+,Chr. F. Weiße,Romeo und Julie,bgl. Tr. in 5 A.,4h,bgl. Tr.,Shakesp.,–,http://www.wikidata.org/entity/Q133838971,,
27,027,1768,1768,017,Nüscheler,Inckle und Yaricko,Pros. Tr. in 3 H.,1,bgl. Tr.,Gellert,–,http://www.wikidata.org/entity/Q133843297,,
28,028,1768,1768,018,J. H. Faber,Inkle und Yariko,Tr. in Versen in 5 A.,1b',bgl. Tr.,Gellert,Theol.,,,
29,029,1757/68,"[1757,1768]",019[a],J. H. Steffens,"Cleveland, oder: Die redliche Untreue",Tr. in 5 A.,1,hist. Dr.,–,–,,,
30,029,1757/68,"[1757,1768]",019[b],J. H. Steffens,"Cleveland, oder: Der irrende Philosoph",Ssp. in 5 A.,1,hist. Dr.,–,–,,,
31,030,1768,1768,–,[Anonymus],Die versäumte Erziehung,Tr. in Prosa in 5 A.,1b',bgl. Tr.,–,Päd.,http://www.wikidata.org/entity/Q133820209,,
32,031,1769,1769,+,J. A. E. v. Ghelen,Die Menschlichkeit,bgl. Tr. in 5 A.,6i,Lsp/Ssp.,Boisset,Jus,http://www.wikidata.org/entity/Q133445214,,
33,032,1769,1769,020,[Anonymus],Die unglückl. Belohnung,Tr. in 5 A.,4,her. Tr.,–,–,,,
34,033,1769,1769,021,E. Fr. H. Falcke,Braitwell,bgl. Tr. in 1 A.,1s,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q133270100,,
35,034,1770,1770,022,J. G. Chr. Nonne,Don Pedro und Anton,bgl. Tr. in 5 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q131389515,,
36,035,1770,1770,025,J. B. Pelzel,Yariko,Tr. in 1 H.,4,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133270117,,
37,036,1770,1770,027,B. Pfeufer,Vendelino,Tr. in 3 A.,2a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133843242,,
38,037,1771,1771,+,Chr. H. Schmid,Die Wayse,bgl. Tr. in 5 A.,5i,bgl. Tr.,Otway,–,http://www.wikidata.org/entity/Q133839067,,
39,038,1771,1771,023,T. Ph. v. Gebler,Klementine od. das Testament,Dr. in 5 A.,1,bgl. Tr.,–,Jus,http://www.wikidata.org/entity/Q133445263,,
40,039,1771,1771,026,[Anonymus],Mis Jenny,trag. Nachspiel,4h',bgl. Tr.,Spect.,–,http://www.wikidata.org/entity/Q133843168,,
41,040,1771,1771,028,J. I. Zimmermann,Dithmar,Tr. in 5 A.,5',hist. Dr.,–,–,http://www.wikidata.org/entity/Q133445224,,
42,041,1771/72,"[1771,1772]",024,B. Pfeufer,Carl und Leonore,Tr. in 3 H.,2b,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133445238,,
43,042,1772,1772,029,G. E. Lessing,Emilia Galotti,Tr. in 5 A.,4h'',bgl. Tr.,–,–,http://www.wikidata.org/entity/Q782653,https://d-nb.info/gnd/4079164-6,https://dracor.org/id/ger000088
44,043,1772,1772,030,E. Th. J. Brückner,Emilie Blontville,bgl. Tr. in 5 H.,1,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q133842991,,
45,044,1772,1772,031,T. Ph. v. Gebler,Die Osmonde,Tr. in 5 A.,1,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133843000,,
46,045,1772,1772,032,[Anonymus],Fanny,trag. Nachspiel,2,bgl. Tr.,–,–,,,
47,046,1772/80,"[1772,1780]",111,Chr. F. Weiße,Die Flucht,bgl. Tr. in 5 A.,4h,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133838953,,
48,047,1773,1773,033,H. C. H. v. Trautzschen,Frh. von Bardenfels,bgl. Tr. in 3 A.,1,bgl. Tr.,–,–,,,
49,048,1773,1773,038,J. Chr. Brandes,Olivie,Tr. in 5 A.,1,bgl. Tr.,–,–,,,
50,049,1773,1773,042,J. J. Bodmer,Fußfall vor den Brüdern,Tr. in 3 A.,6',bibl. Dr.,–,Theol.,http://www.wikidata.org/entity/Q133397500,,
51,050,1774,1774,034,[Anonymus],Der Jesuit,Tr. in 6 A.,2a,bgl. Tr.,–,–,,,
52,051,1774,1774,035,[Anonymus],Die Braut im Portrait,Tr. in 5 A.,2b,bgl. Tr.,–,–,,,
53,052,1774,1774,036,J. W. v. Goethe,Clavigo,Tr. in 5 A.,4h'',bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q466752,https://d-nb.info/gnd/4280631-8,https://dracor.org/id/ger000157
54,053,1774,1774,037,J. M. R. Lenz,Der Hofmeister,Komödie,6,Lsp/Ssp.,–,–,http://www.wikidata.org/entity/Q21213113,https://d-nb.info/gnd/4074154-0,https://dracor.org/id/ger000338
55,054,1774,1774,039,J. C. Wezel,Der Graf von Wickham,Tr. in 5 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133820019,https://d-nb.info/gnd/1358439958,https://dracor.org/id/ger000726
56,055,1774,1774,040,T. Ph. v. Gebler,Adelhaid von Siegmar,Tr. in 5 A.,2a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133838925,,
57,056,1774,1774,041,L. Zehnmark,Salvini und Adelson,Tr. in 3 A.,1b,bgl. Tr.,Arnauld,–,http://www.wikidata.org/entity/Q133250750,,
58,057,1774,1774,054,A. A. v. Crentzin,"Derbi, od. Treue u. Freundschaft",Tr. in 5 A.,2,hist. Dr.,–,–,http://www.wikidata.org/entity/Q133838901,,
59,058,1775,1775,043,Chr. E. Buschmann,Der Graf von der Weide,Tr. in 5 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133419624,,
60,059,1775,1775,044,J. Chr. Unzer,Diego und Leonore,Tr. in 4 A.,2,hist. Dr.,[E],Theol.,http://www.wikidata.org/entity/Q133838695,,
61,060,1775,1775,045,G. Fr. W. Grossmann,Wilhelmine von Blondheim,Tr. in 3 A.,2,bgl. Tr.,[E],Jus,http://www.wikidata.org/entity/Q133250770,,
62,061,1775,1775,046,Fr. M. Klinger,Das leidende Weib,Tr. in 5 A.,5i,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q95579878,https://d-nb.info/gnd/1219177105,https://dracor.org/id/ger000497
63,062,1775,1775,047,E. L. M. Rathlef,Die Mohrinn zu Hamburg,Tragödie in 5 A.,5,bgl. Tr.,–,Jus,http://www.wikidata.org/entity/Q133330660,,
64,063,1775,1775,048,Fr. Th. Thilo,Euphemie,bgl. Tr. in 5 A.,1s,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q133413663,,
65,064,1775,1775,049,A. S. Goué/Wahr,Iwanette und Stormond,Tr. in 3 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133413200,,
66,065,1775,1775,050,[Anonymus],Emilie Fermont,bgl. Tr. in 5 A.,1a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133412781,,
67,066,1775,1775,051,J. G. Göntgen,Anna Bell,Tr. in 1 A.,2,bgl. Tr.,Arnauld,–,http://www.wikidata.org/entity/Q131634169,,https://dracor.org/id/ger000719
68,067,1775,1775,052,[Anonymus],Der Büchsenmacher,bgl. Tr. in 2 A.,4,bgl. Tr.,[E],Jus,http://www.wikidata.org/entity/Q29044623,,
69,068,1775,1775,053,Chr. G. Klemm,Eduard von Blumenberg,Tr. in 4 A.,1b',bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133251365,,
70,069,1775,1775,055,H. L. Wagner,Die Reue nach der Tat,Ssp. in 6 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q55999240,,https://dracor.org/id/ger000264
71,070,1775,1775,056,I. Hübner,Der Lohn der Freundschaft,Trag. Ssp. in 5 A.,1,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q133410361,,
72,071,1775,1775,059,A. S. Goue,Masuren oder Der junge Werther,Tr. in 3 H.,5,bgl. Tr.,[W],–,http://www.wikidata.org/entity/Q133411195,,
73,072,1775,1775,069,H. F. Möller,Ernest und Gabriele,Tr. in 5 A.,2,bgl. Tr.,(R),–,http://www.wikidata.org/entity/Q133411589,,
74,073,1775,1775,–,[Anonymus],Irene,bgl. Tr. in 5 A.,1b,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133412357,,
75,?,1775,1775,–,[Anonymus],Die Freundschaft,bgl. Tr. in 3 A.,–,–,–,–,http://www.wikidata.org/entity/Q133838721,,
76,074,1776,1776,+,Fr. W. Gotter,Mariane,bgl. Tr. in 3 H.,2,bgl. Tr.,LaHarpe,Theol.,http://www.wikidata.org/entity/Q131764259,https://d-nb.info/gnd/129444378X,
77,075,1776,1776,057,J. W. v. Goethe,Stella,Ssp. für Liebende in 5 A.,5i,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q2342072,https://d-nb.info/gnd/4099204-4,https://dracor.org/id/ger000126
78,076,1776,1776,058,J. A. Leisewitz,Julius von Tarent,Tr. in 5 A.,2,hist. Dr.,[E],–,http://www.wikidata.org/entity/Q1713126,https://d-nb.info/gnd/4114391-7,https://dracor.org/id/ger000050
79,077,1776,1776,060/61,André/Cremeri,Die Leiden des Jungen Werthers,Tr. in 3 A.,5i,bgl. Tr.,[W],–,,,
80,078,1776,1776,062,J. J. Bodmer,Der Tod des ersten Menschen,rel. Dr.,5',bibl. Dr.,–,Theol.,,,
81,079,1776,1776,063,Fr. M. Klinger,Die neue Arria,Ssp. in 5 A.,4,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q56422542,https://d-nb.info/gnd/4327535-7,https://dracor.org/id/ger000103
82,?,1776,1776,064,M. J. Graf v. Daun,Adelson und Salvini,Tr. in 5 H.,–,–,–,–,http://www.wikidata.org/entity/Q133502950,,
83,080,1776,1776,065,K. H. Seibt,Gabriele Montalto,Tr. in 1 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133270197,,
84,081,1776,1776,066,O. F. v. Diericke,Eduard Montrose,Tr. in 5 A.,2,hist. Dr.,–,–,http://www.wikidata.org/entity/Q131633917,,
85,082,1776,1776,082,[Anonymus],Montrose und Surrey,Tr. in 5 A.,2,hist. Dr.,–,–,http://www.wikidata.org/entity/Q131633917,,
86,083,1776,1776,067,L. Ph. Hahn,Graf Karl von Adelsberg,Tr. in 5 A.,1',bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133310391,https://d-nb.info/gnd/1199840882,
87,084,1776,1776,068,B. Chr. d'Arien,Marie von Wahlburg,Tr. in 5 A.,5i,bgl. Tr.,[W],–,http://www.wikidata.org/entity/Q133871040,,
88,085,1776,1776,070,[Anonymus],Der Bürger,Tr. in 3 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133843367,,
89,086,1776,1776,071,J. Fr. E. Albrecht,Der unnatürliche Vater,Tr. in 3 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133843355,,
90,087,1776,1776,072,Fr. M. Klinger,Die Zwillinge,Tr. in 5 A.,2,hist. Dr.,–,Theol.,http://www.wikidata.org/entity/Q1217801,https://d-nb.info/gnd/4114230-5,https://dracor.org/id/ger000190
91,088,1776,1776,073,H. L. Wagner,Die Kindermörderin,Tr. in 6 A.,5i,bgl. Tr.,–,Jus,http://www.wikidata.org/entity/Q1213864,https://d-nb.info/gnd/4215993-3,https://dracor.org/id/ger000396
92,089,1776,1776,074,J. Chr. Riebe,Die Gräfin von Wollberg,Tr. in 5 A.,2,bgl. Tr.,[W],–,http://www.wikidata.org/entity/Q133422929,,
93,090,1776,1776,075,H. F. Möller,Der Graf von Walltron,Tr. in 5 A.,6i,Lsp/Ssp.,–,Jus,http://www.wikidata.org/entity/Q114711538,,https://dracor.org/id/ger000593
94,091,1776,1776,080,Fr. M. Klinger,Sturm und Drang,Ssp. in 5 A.,6,Lsp/Ssp.,–,–,http://www.wikidata.org/entity/Q1768388,https://d-nb.info/gnd/4568296-3,https://dracor.org/id/ger000053
95,092,1776/1803,"[1776,1803]",–,J. J. Engel,Eid und Pflicht,bgl. Tr. in 5 A.,6i,Lsp/Ssp.,–,Jus,http://www.wikidata.org/entity/Q52894275,,https://dracor.org/id/ger000262
96,093,1777,1777,076,J. M. R. Lenz,Der Engländer,Dram. Phantasie,5,bgl. Tr.,"[E, W]",Theol.,http://www.wikidata.org/entity/Q1193157,https://d-nb.info/gnd/4310175-6,https://dracor.org/id/ger000423
97,094,1777,1777,077,J. Fr. Schink,Gianetta Montaldi,Tr. in 5 A.,2,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q133310453,,
98,095,1777,1777,078,Engelbrecht/Förster,Caroline von Rothenburg,Tr. in 5 A.,1,bgl. Tr.,(R),–,,,
99,?,1777,1777,079,Chr. B. Schücking,[Königin] Elisabeth,,–,–,–,–,http://www.wikidata.org/entity/Q133310426,,
100,096,1777/78,"[1777,1778]",081,Fr. K. A. v. Trützschler,Liebe und Tod,Tr. in 5 A.,4h,bgl. Tr.,[W],–,,,
101,097,1777,1777,083,A. A. v. Crentzin,Der Hochzeitstag,Tr. in 5 A.,2a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133454498,,
102,098,1777,1777,084,A. M. Sprickmann,Eulalia,Tr. in 5 A.,4h,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q133278512,https://d-nb.info/gnd/7787370-1,
103,099,1777,1777,085,[Anonymus],"Amalia, unglückl. durch ihre Stiefmutter",Tr. in 5 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133373914,,
104,100,1777,1777,088,Willer,Werther,bgl. Tr. in Prosa und 3 A.,1a,bgl. Tr.,[W],–,http://www.wikidata.org/entity/Q131631284,,
105,101,1778,1778,086,J. Fr. Schink,Lina von Waller,Tr. in 3 A.,5i,bgl. Tr.,[W],Theol.,,,
106,102,1778,1778,087,Chr. K. Schlegel,Düval und Charmille,bgl. Tr. in 5 A.,1a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q118134246,https://d-nb.info/gnd/4685283-9,https://dracor.org/id/ger000613
107,103,1778,1778,089,E. L. M. Rathlef,Albert Stucke,Tragödie in 5 A.,1b,bgl. Tr.,Ballade,–,http://www.wikidata.org/entity/Q133444674,,
108,104,1778,1778,080,F. G. v. Nesselrode,Karoline od. d. unschuldige Opfer,Tr. in 3 H.,2,bgl. Tr.,[E],–,http://www.wikidata.org/entity/Q133502972,,
109,105,1778,1778,091,[Anonymus],Marie und Emilie,Tr. in 1 A.,2a,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133270749,,
110,106,1778,1778,092,F. Christel,Norwich und Julie,Tr. in 2 A.,2,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133270797,,
111,107,1778,1778,093,H. F. Möller,Heinrich und Henriette,Tr. in 5 A.,1a,bgl. Tr.,–,Theol.,http://www.wikidata.org/entity/Q133871053,,
112,108,1778,1778,095,H. F. Möller,Emanuel und Elmire,Tr. in 5 A.,1,bgl. Tr.,–,–,http://www.wikidata.org/entity/Q133839118,,
113,109,1778,1778,096,T. B. Berger,Galora von Venedig,Tr. in 5 A.,2a,hist. Dr.,[E],–,,,
114,110,1778,1778,096,B. D. A. Cremeri,Amaliens Verlöbniß,Tr. in 2 A.,2,bgl. Tr.,–,–,,,
